CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(332, 72828, 25230, 1049088)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd FrameMgr.SetFrameLimit(200)	10	设置200帧
/cmd CustomRunMap.SetRunType(1)	5	设置自动寻路
/gm player.AddBuff(0,99,8233,10,7200)	5	加速
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
103554	24043	1048384	0	332	0
103554	23823	1048384	0	332	0
103546	23611	1048384	0	332	0
103500	23402	1048384	0	332	0
103432	23198	1048384	0	332	0
103364	22994	1048384	0	332	0
103296	22790	1048384	0	332	0
103219	22590	1048384	0	332	0
103103	22409	1048384	0	332	0
102985	22230	1048384	0	332	0
102844	22067	1048384	0	332	0
102681	21926	1048384	0	332	0
102505	21802	1048384	0	332	0
102322	21690	1048384	0	332	0
102138	21582	1048384	0	332	0
101954	21474	1048384	0	332	0
101770	21366	1048384	0	332	0
101580	21268	1048384	0	332	0
101388	21180	1048384	0	332	0
101196	21092	1048384	0	332	0
101002	21005	1048384	0	332	0
100802	20925	1048384	0	332	0
100602	20845	1048384	0	332	0
100402	20765	1048384	0	332	0
100202	20685	1048384	0	332	0
100002	20605	1048384	0	332	0
99802	20525	1048384	0	332	0
99602	20446	1048384	0	332	0
99402	20370	1048384	0	332	0
99202	20294	1048384	0	332	0
98999	20224	1048384	0	332	0
98795	20156	1048384	0	332	0
98591	20088	1048384	0	332	0
98387	20020	1048384	0	332	0
98183	19952	1048384	0	332	0
97979	19884	1048384	0	332	0
97775	19816	1048384	0	332	0
97570	19751	1048384	0	332	0
97358	19709	1048384	0	332	0
97146	19669	1048384	0	332	0
96934	19641	1048384	0	332	0
96722	19621	1048384	0	332	0
96514	19568	1048384	0	332	0
96310	19500	1048384	0	332	0
96114	19415	1048384	0	332	0
95922	19321	1048384	0	332	0
95730	19225	1048384	0	332	0
95538	19129	1048384	0	332	0
95340	19043	1048384	0	332	0
95140	18967	1048384	0	332	0
94940	18891	1048384	0	332	0
94740	18815	1048384	0	332	0
94540	18739	1048384	0	332	0
94340	18663	1048384	0	332	0
94140	18587	1048384	0	332	0
93940	18511	1048384	0	332	0
93737	18441	1048384	0	332	0
93533	18373	1048384	0	332	0
93326	18311	1048384	0	332	0
93118	18251	1048384	0	332	0
92910	18191	1048512	0	332	0
92702	18131	1048640	0	332	0
92494	18071	1048704	0	332	0
92286	18011	1048768	0	332	0
92078	17951	1048896	0	332	0
91870	17891	1049216	0	332	0
91662	17831	1049472	0	332	0
91458	17771	1049728	0	332	0
91225	17702	1050240	0	332	0
90984	17638	1050624	0	332	0
90741	17585	1051264	0	332	0
90543	17553	1051904	0	332	0
90300	17520	1052736	0	332	0
90051	17487	1053440	0	332	0
89848	17460	1053568	0	332	0
89640	17432	1053696	0	332	0
89439	17405	1053888	0	332	0
89235	17377	1054208	0	332	0
89034	17350	1054528	0	332	0
88788	17324	1055040	0	332	0
88584	17304	1055360	0	332	0
88383	17288	1055872	0	332	0
88182	17280	1056256	0	332	0
87979	17280	1056576	0	332	0
87775	17284	1056768	0	332	0
87571	17300	1056832	0	332	0
87363	17320	1056896	0	332	0
87153	17340	1056768	0	332	0
86945	17360	1056640	0	332	0
86733	17380	1056512	0	332	0
86521	17400	1056256	0	332	0
86307	17405	1056128	0	332	0
86093	17395	1056000	0	332	0
85881	17364	1055744	0	332	0
85671	17332	1055488	0	332	0
85459	17300	1055296	0	332	0
85247	17268	1055168	0	332	0
85035	17236	1055040	0	332	0
84823	17204	1054784	0	332	0
84613	17172	1054528	0	332	0
84405	17140	1054208	0	332	0
84195	17100	1053888	0	332	0
83985	17060	1053568	0	332	0
83773	17020	1053312	0	332	0
83563	16980	1053056	0	332	0
83355	16940	1052672	0	332	0
83151	16900	1052288	0	332	0
82947	16860	1051904	0	332	0
82743	16820	1051456	0	332	0
82539	16780	1051072	0	332	0
82338	16741	1050624	0	332	0
82137	16704	1050200	0	332	0
81912	16668	1049664	0	332	0
81687	16644	1049344	0	332	0
81452	16623	1049216	0	332	0
81240	16610	1049088	0	332	0
81030	16654	1049088	0	332	0
80826	16723	1049088	0	332	0
80634	16819	1049088	0	332	0
80442	16915	1049088	0	332	0
80254	17019	1049088	0	332	0
80093	17162	1049088	0	332	0
79960	17332	1049088	0	332	0
79831	17505	1049088	0	332	0
79707	17681	1049088	0	332	0
79583	17857	1049088	0	332	0
79463	18036	1049088	0	332	0
79349	18220	1049088	0	332	0
79241	18404	1049024	0	332	0
79133	18588	1048960	0	332	0
79025	18772	1049024	0	332	0
78921	18948	1049088	0	332	0
78807	19155	1049088	0	332	0
78681	19348	1049088	0	332	0
78543	19534	1049088	0	332	0
78410	19713	1049088	0	332	0
78284	19887	1049088	0	332	0
78160	20063	1049088	0	332	0
78036	20239	1049088	0	332	0
77905	20409	1049088	0	332	0
77735	20543	1049088	0	332	0
77681	20749	1049088	0	332	0
77643	20961	1049088	0	332	0
77595	21173	1049088	0	332	0
77476	21340	1049088	0	332	0
77293	21451	1049024	0	332	0
77119	21572	1049024	0	332	0
77049	21776	1049088	0	332	0
77045	21989	1049088	0	332	0
76978	22193	1049088	0	332	0
76910	22397	1049088	0	332	0
76842	22601	1049152	0	332	0
76774	22805	1049216	0	332	0
76706	23009	1049344	0	332	0
76638	23213	1049472	0	332	0
76573	23411	1049536	0	332	0
76514	23614	1049728	0	332	0
76458	23822	1049728	0	332	0
76403	24028	1049792	0	332	0
76349	24232	1049856	0	332	0
76294	24438	1049664	0	332	0
76238	24646	1049600	0	332	0
76176	24852	1049472	0	332	0
76055	25027	1049344	0	332	0
75864	25122	1049216	0	332	0
75665	25053	1049088	0	332	0
75486	24940	1049088	0	332	0
75312	24818	1049216	0	332	0
75138	24696	1049024	0	332	0
74957	24579	1049024	0	332	0
74759	24497	1049024	0	332	0
74547	24449	1049088	0	332	0
74335	24409	1049088	0	332	0
74123	24369	1049088	0	332	0
73911	24329	1049088	0	332	0
73699	24289	1049024	0	332	0
73487	24249	1048960	0	332	0
73275	24209	1048896	0	332	0
73063	24169	1048832	0	332	0
72851	24129	1048832	0	332	0
72639	24089	1048832	0	332	0
72427	24049	1048832	0	332	0
72215	24009	1048832	0	332	0
72003	23969	1048896	0	332	0
71800	23901	1048896	0	332	0
71630	23769	1048896	0	332	0
71501	23597	1048832	0	332	0
71365	23432	1048832	0	332	0
71178	23330	1048832	0	332	0
70982	23245	1048896	0	332	0
70776	23187	1048960	0	332	0
70564	23185	1049024	0	332	0
70355	23128	1049088	0	332	0
70147	23068	1049088	0	332	0
69939	23008	1049088	0	332	0
69733	22944	1049088	0	332	0
69526	22882	1049088	0	332	0
69318	22822	1049088	0	332	0
69114	22763	1049088	0	332	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
